Bolsa de Valores Minas - Esp’rito Santo - Bras’lia	stockmarket
Santiago Stock Exchange	stockmarket
Bolsa Electronica de Chile	stockmarket
Valpara’so Stock Exchange	stockmarket
Bolsa de Valores de Colombia	stockmarket
Bolsa de Valores de Guayaquil	stockmarket
Bolsa de Valores de Quito	stockmarket
Guyana Stock Exchange	stockmarket
Bolsa de Valores y Productos de Asunci—n	stockmarket
Bolsa de Valores de Lima	stockmarket
Bolsa de Valores de Montevideo	stockmarket
Bolsa Electronica de Valores de Uruguay	stockmarket
Bolsa de Valores de Caracas	stockmarket
APTEX	stockmarket
Asia Pacific Exchange	stockmarket
Australian Securities Exchange	stockmarket
Bendigo Stock Exchange	stockmarket
National Stock Exchange of Australia	stockmarket
Chi-X Global	stockmarket
South Pacific Stock Exchange	stockmarket
New Zealand Exchange	stockmarket
